Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,Land,Ambassadör/Generalkonsul,PostAdress1,PostAdress2,PostAdress3,PostAdress4,PostAdress5,PostAdress6,PostAdress7,BesöksAdress1,BesöksAdress2,BesöksAdress3,BesöksAdress4,BesöksAdress5,BesöksAdress6,BesöksAdress7,Sort
202100-2528,SVERIGES GEOLOGISKA UNDERSÖKNING,BOX 670,751 28,UPPSALA,Dragarbrunnsgatan 77,753 19,UPPSALA,18179000.0,,[email],www.sgu.se,2008:1233,,,,,,,,,,,,,,,,,
202100-2817,SVERIGES LANTBRUKSUNIVERSITET,BOX 7070,750 07,UPPSALA,Almas Allé 8  Ulls hus,756 51,UPPSALA,18671000.0,,[email],www.slu.se,1993:221,,,,,,,,,,,,,,,,,
202100-0696,SVERIGES METEOROLOGISKA OCH HYDROLOGISKA INSTITUT,,601 76,NORRKÖPING,FOLKBORGSVÄGEN 17,603 82,NORRKÖPING,114958000.0,,[email],www.smhi.se,2009:974,,,,,,,,,,,,,,,,,
202100-5703,Säkerhets- och integritetsskyddsnämnden,BOX 22523,104 22,STOCKHOLM,Drottninggatan 89,113 60,STOCKHOLM,106179800.0,,[email],www.sakint.se,2007:1141,,,,,,,,,,,,,,,,,
202100-6594,SÄKERHETSPOLISEN,BOX 12312,102 28,STOCKHOLM,Bolstomtavägen 2,171 69,SOLNA,105687000.0,,[email],www.sakerhetspolisen.se,2022:1719,,,,,,,,,,,,,,,,,
202100-4896,SÖDERTÖRNS HÖGSKOLA,,141 89,HUDDINGE,ALFRED NOBELS ALLÉ 7,141 52,HUDDINGE,86084000.0,,[email],www.sh.se,1993:100,,,,,,,,,,,,,,,,,
202100-5364,"Tandvårds-och läkemedelsförmånsverket, TLV",BOX 22520,104 22,STOCKHOLM,FLEMINGGATAN 14,112 26,STOCKHOLM,856842050.0,,[email],www.tlv.se,2007:1206,,,,,,,,,,,,,,,,,
202100-6149,TILLVÄXTVERKET,BOX 4044,102 61,STOCKHOLM,VÄSTGÖTAGATAN 5,118 27,STOCKHOLM,86819100.0,,[email],www.tillvaxtverket.se,2009:145,,,,,,,,,,,,,,,,,
202100-5182,"TOTALFÖRSVARETS FORSKNINGSINSTITUT, FOI",,164 90,Stockholm,GULLFOSSGATAN 6,164 40,KISTA,855503000.0,,[email],www.foi.se,2024:1230,,,,,,,,,,,,,,,,,
202100-4771,Totalförsvarets plikt- och prövningsverk,Box 31,651 02,KARLSTAD,Gustaf Anders Gata 13,653 40,KARLSTAD,771244030.0,,[email],www.pliktverket.se,2010:1472,,,,,,,,,,,,,,,,,
202100-6305,Trafikanalys,ROSENLUNDSGATAN 54,118 63,STOCKHOLM,ROSENLUNDSGATAN 54,118 63,STOCKHOLM,104144200.0,,[email],www.trafa.se,2010:186,,,,,,,,,,,,,,,,,
202100-6297,Trafikverket,,781 89,BORLÄNGE,RÖDA VÄGEN 1,781 70,BORLÄNGE,771921921.0,,[email],www.trafikverket.se,2010:185,,,,,,,,,,,,,,,,,
202100-6099,Transportstyrelsen,,601 73,NORRKÖPING,OLAI KYRKOGATA 35,602 32,NORRKÖPING,771503503.0,,[email],www.transportstyrelsen.se,2008:1300,,,,,,,,,,,,,,,,,
202100-0969,TULLVERKET,BOX 27311,102 54,STOCKHOLM,TEGELUDDSVÄGEN 100,115 28,STOCKHOLM,771520520.0,,[email],www.tullverket.se,2016:1332,,,,,,,,,,,,,,,,,
202100-2874,UMEÅ UNIVERSITET,,901 87,UMEÅ,Universitetstorget 4  Samverkanshuset,907 36,UMEÅ,907865000.0,,[email],www.umu.se,1993:100,,,,,,,,,,,,,,,,,
202100-6487,Universitets- och högskolerådet,BOX 4030,171 04,SOLNA,SOLNA STRANDVÄG 132 B,171 54,SOLNA,104700300.0,,[email],www.uhr.se,2012:811,,,,,,,,,,,,,,,,,
202100-6495,Universitetskanslersämbetet,Box 6024,121 06,JOHANNESHOV,Hammarbybacken 31,121 45,JOHANNESHOV,,,[email],www.uka.se,2012:810,,,,,,,,,,,,,,,,,
202100-6610,UPPHANDLINGSMYNDIGHETEN,Box 1194,171 23,SOLNA,Svetsarvägen 10,171 41,SOLNA,858621700.0,,[email],www.upphandlingsmyndigheten.se,2015:527,,,,,,,,,,,,,,,,,
202100-2932,UPPSALA UNIVERSITET,BOX 256,751 05,UPPSALA,DAG HAMMARSKJÖLDS VÄG 7,752 37,UPPSALA,184710000.0,,[email],www.uu.se,1993:100,,,,,,,,,,,,,,,,,
202100-7071,UTBETALNINGSMYNDIGHETEN,KABYSSGATAN 4 D,120 30,STOCKHOLM,Hammarbybacken 31,120 30,STOCKHOLM,101751240.0,,[email],www.ubm.se,2023:461,,,,,,,,,,,,,,,,,
202100-6826,Utrikesförvaltningens antagningsnämnd,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,1991:360,,,,,,,,,,,,,,,,,
202100-5281,VALMYNDIGHETEN,BOX 1010,171 21,SOLNA,,,,105757000.0,,[email],www.val.se,2007:977,,,,,,,,,,,,,,,,,
202100-5216,VERKET FÖR INNOVATIONSSYSTEM,,101 58,STOCKHOLM,MÄSTER SAMUELSGATAN 56,101 58,STOCKHOLM,84733000.0,,[email],www.vinnova.se,2009:1101,,,,,,,,,,,,,,,,,
202100-5208,VETENSKAPSRÅDET,BOX 1035,101 38,STOCKHOLM,HANTVERKARGATAN 11 B,112 21,STOCKHOLM,854644000.0,,[email],www.vr.se,2009:975,,,,,,,,,,,,,,,,,
202100-0084,ÅKLAGARMYNDIGHETEN,BOX 5553,114 85,STOCKHOLM,ÖSTERMALMSGATAN 87 c 3 tr,114 59,STOCKHOLM,105625000.0,,[email],www.aklagare.se,2015:743,,,,,,,,,,,,,,,,,
202100-2924,ÖREBRO UNIVERSITET,,701 82,ÖREBRO,FAKULTETSGATAN 1,702 81,ÖREBRO,19303000.0,,[email],www.oru.se,1993:100,,,,,,,,,,,,,,,,,
202100-5463,ÖVERKLAGANDENÄMNDEN FÖR ETIKPRÖVNING,BOX 1035,101 38,STOCKHOLM,,,,854677610.0,,[email],www.onep.se,2007:1068,,,,,,,,,,,,,,,,,
202100-4375,ÖVERKLAGANDENÄMNDEN FÖR HÖGSKOLAN,BOX 6028,121 06,JOHANNESHOV,,,,856308700.0,,[email],www.onh.se,2007:991,,,,,,,,,,,,,,,,,
202100-6024,Överklagandenämnden för nämndemannauppdrag,Box 714,851 21,SUNDSVALL,Södra Tjärngatan 2,852 33,SUNDSVALL,60186600.0,,[email],www.kammarrattenisundsvall.se,2007:1081,,,,,,,,,,,,,,,,,
202100-5273,ÖVERKLAGANDENÄMNDEN FÖR STUDIESTÖD,BOX 110,871 23,HÄRNÖSAND,BACKGRÄND 9,871 32,HÄRNÖSAND,611347500.0,,[email],www.oks.se,2007:1348,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sveriges ambassad Kabul,,,,,,,+93 20 210 49 12,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/afghanistan-kabul,,Afghanistan,Torkel Stiernlöf,Embassy of Sweden,"MoI-Street, opposite the MoI",Shar-e Naw,"Kabul, Afghanistan",,,,Sveriges Ambassad,"MoI-Street, opposite the MoI",Shar-e Naw,"Kabul, Afghanistan",,,,
,Sveriges ambassad Tirana,,,,,,,+335 4 238 06 50,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/albanien-tirana,,Albanien,Elsa Håstad,Sveriges ambassad,56 Rruga Pjeter Budi,1000 Tirana,Albanien,,,,Sveriges ambassad,"Rruga Pjeter Budi, 56",Tirana,Albanien,,,,
,Sveriges ambassad Alger,,,,,,,+213 (21) 54 83 33,+213 (21) 54 83 34,[email],www.swedenabroad.se/sv/utlandsmyndigheter/algeriet-alger,,Algeriet,Björn Häggmark,Ambassade de Suède,B.P. 263,160 35 Hydra-Alger,Algeriet,,,,Sveriges Ambassad,Rue Olof Palme,Hydra Alger,,,,,
,Sveriges ambassad Luanda,,,,,,,+244 222 447522,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/angola-luanda,,Angola,Ewa Polano,Embassy of Sweden,C.P. 1130,Luanda,Angola,,,,Rua Garcia Neto nº 9,Miramar,Luanda,,,,,
,Sveriges ambassad Buenos Aires,,,,,,,+54 (11) 4319 5100,+54 (11) 4319 5199,[email],www.swedenabroad.se/sv/utlandsmyndigheter/argentina-buenos-aires,,Argentina,Anders Carlsson,Embajada de Suecia,"Olga Cossettini 731, 2do. Piso",C1107CDA,Ciudad Autónoma de Buenos Aires,Argentina,,,Sveriges Ambassad,"Olga Cossettini 731, 2do. piso.",Buenos Aires,Argentina,,,,
,Sveriges ambassad Jerevan,,,,,,,+374(0)95959501,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/armenien-jerevan,,Armenien,Patrik Svensson,Yerevan Plaza Business Centre,9 Grigor Lusavorich Street,Yerevan 0015,Armenia,,,,Yerevan Plaza Business Centre,9 Grigor Lusavorich Street,Yerevan 0015,Armenia,,,,
,Sveriges ambassad Canberra,,,,,,,+61 (2) 62 70 27 00,+61 (2) 62 70 27 55,[email],www.swedenabroad.se/sv/utlandsmyndigheter/australien-canberra,,Australien,Henrik Cederin,Embassy of Sweden,Yarralumla ACT 2600,Canberra,Australien,,,,Sveriges Ambassad,5 Turrana Street,Yarralumla,Canberra,,,,
,Sveriges Ambassad Baku,,,,,,,+994 (0)12 505 25 76,+994 (0)12 505 25 67,[email],www.swedenabroad.se/sv/utlandsmyndigheter/azerbajdzjan-baku,,Azerbajdzjan,Christian Kamill,Embassy of Sweden,"69 Nizami Street, ISR Plaza",11th Floor,AZ-1005 Baku,,,,ISR Plaza 11th Floor,"69 Nizami Street, ISR Plaza",11th Floor,Baku,,,,
,Sveriges ambassad Dhaka,,,,,,,+880 (2) 556 685 00,+880 (2) 985 20 32,[email],www.swedenabroad.se/en/embassies/bangladesh-dhaka,,Bangladesh,Alexandra Berg von Linde,The Embassy of Sweden,"Bay´s Edgewater, 6th floor",Gulshan 2,Dhaka 1212,Bangladesh,,,Sveriges Ambassad,"Bay´s Edgewater, 6th floor",Gulshan 2,Dhaka,,,,
,Sveriges ambassad Minsk,,,,,,,+375 17 329 17 00,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/belarus-minsk,,Belarus,Christina Johannesson,Vulitsa Revaliutsyinaya 15,Minsk,Belarus 220030,,,,,Vulitsa Revaliutsyinaya 15,Minsk,Belarus,,,,,
,Sveriges EU-representation Bryssel,,,,,,,+32 2 289 56 11,+32 2 289 56 00,[email],www.swedenabroad.se/sv/utlandsmyndigheter/europeiska-unionen,,Belgien,Lars Danielsson,Permanent Representation of Sweden to the European Union,Square de Meeûs 30,1000 Bryssel,Belgien,,,,Sveriges ständiga representation vid Europeiska unionen,Square de Meeûs 30,Bryssel,,,,,
,Sveriges generalkonsulat Bryssel,,,,,,,+32 22895800,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/belgien-bryssel,,Belgien,Åsa Zinfandel,Sveriges generalkonsulat i Bryssel,Square de Meeûs 30,1110 Bryssel,Belgien,,,,Square de Meeûs 30,1110 Bryssel,Belgien,,,,,
,Sveriges ambassad La Paz,,,,,,,+591 2 297 96 30,+591 2 297 96 31,[email],www.swedenabroad.se/sv/utlandsmyndigheter/bolivia-la-paz,,Bolivia,Nicolas Weeks,Embajada de Suecia,Avenida Arce 2631 Edificio Multicine,"Piso 11, San Jorge",La Paz,Bolivia,,,Sveriges Ambassad,"Avenida Arce 2631, Edificio Multicine,",piso 11,San Jorge,La Paz,,,
,Sveriges ambassad Sarajevo,,,,,,,+387 (0)33 27 60 30,+387 (0)33 27 60 60,[email],www.swedenabroad.se/sv/utlandsmyndigheter/bosnien-och-hercegovina-sarajevo,,Bosnien-Hercegovina,Johanna Strömquist,Embassy of Sweden,Ferhadija 20,71000 Sarajevo,Bosnien-Hercegovina,,,,Sveriges Ambassad,Ferhadija 20,Sarajevo,,,,,
,Sveriges ambassad Brasilia,,,,,,,+55 (61) 3442 52 00,+55 (61) 3443 11 87,[email],www.swedenabroad.com (www.suecia.org.br),,Brasilien,Johanna Brismar Skoog,Sveriges Ambassad i Brasilia,Avenida das Nações Qd.807,Lote 29,70419-900 Brasília - DF,Brasilien,,,Sveriges Ambassad i Brasilia,"Avenida das Nações,","Qd.807, lote 29",70419-900 Brasilia - DF,,,,
,Sveriges ambassad Ouagadougou,,,,,,,+226 50 49 61 70,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/burkina-faso-ouagadougou/,,Burkina Faso,Maria Sargren,Ambassade de Suède,11 BP 755 CMS,Ouagadougou 11,Burkina Faso,,,,Sveriges ambassad,"Avenue de l'Europe, 187",Burkina Faso,,,,,
,Svergies ambassad Santigao,,,,,,,+56 (2) 940 17 00,+56 (2) 940 17 30,[email],www.swedenabroad.se/sv/utlandsmyndigheter/chile-santiago-de-chile,,Chile,Oscar Stenström,Embajada de Suecia,Av. Nueva Providencia 2353,Providencia,Santigao de Chile,,,,Sveriges Ambassad,"Nueva Providencia 2353, 4 Piso",Providencia,Santigao de Chile,,,,
,Sveriges ambassad Bogotá,,,,,,,+57 (1) 325 61 00,+57 (1) 314 50 25,[email],www.swedenabroad.se/sv/utlandsmyndigheter/colombia-bogotá,,Colombia,Helena Storm,Embajada de Suecia,Calle 72 No. 5-83,"piso 8, Edificio Avenida Chile",Código postal 110231,"Bogotá, D. C., Apartado Postal 52966",Colombia,,Sveriges Ambassad,Calle 72 No. 5-83,piso 8 Edificio Avenida Chile,Bogotá D.C.,,,,
,Sveriges ambassad Nicosia,,,,,,,+357 (22) 45 80 88,+357 (22) 37 45 22,[email],www.swedenabroad.se/sv/utlandsmyndigheter/cypern-nicosia,,Cypern,Anders Hagelberg,Embassy of Sweden,P.O. Box 216 21,CY 1511 Nicosia,Cyprus,,,,Sveriges Ambassad,"9, Arch. Makarios III Avenue","Severis Building, 2nd floor",1065 Nicosia,,,,
,Sveriges ambassad Kinshasa,,,,,,,+243 99 930 11 02,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/d.r.-kongo-kinshasa,,D.R. Kongo,Henric Råsbrant,Ambassade de Suède,"B.P. 11096, Kinshasa-Gombe",Demokratiska republikanen Kongo,,,,,"93, avenue Roi Baudouin",Kinshasa-Gombe,,,,,,
,Sveriges ambassad Köpenhamn,,,,,,,+45 (-) 33 36 03 70,+45 (-) 33 36 03 95,[email],www.swedenabroad.se/sv/utlandsmyndigheter/danmark-köpenhamn,,Danmark,Charlotte Wrangber,Sveriges Ambassad,Amaliegade 5A,1256 Köpenhamn K,Danmark,,,,Sveriges Ambassad,Amaliegade 5A,1256 Köpenhamn K,Danmark,,,,
,Sveriges ambassad Kairo,,,,,,,+20 (2) 2728 92 00,+20 (2) 2735 43 57,[email],www.swedenabroad.se/sv/utlandsmyndigheter/egypten-kairo,,Egypten,Håkan Emsgård,Embassy of Sweden,"13 Mohamed Mazhar St., Zamalek",Cairo,Egypten,,,,Sveriges Ambassad,"13, Mohamed Mahzar",Kairo,,,,,
,Sveriges ambassad Tallinn,,,,,,,+372 (-) 640 5600,+372 (-) 640 5695,[email],www.swedenabroad.se/sv/utlandsmyndigheter/estland-tallinn,,Estland,Ingrid Tersman,Embassy of Sweden,Pikk 28,15055 Tallinn,Estland,,,,Sveriges Ambassad,Pikk 28,Tallinn,,,,,
,Sveriges ambassad Addis Abeba,,,,,,,+251 (11) 518 00 00,+251 (11) 518 00 30,[email],www.swedenabroad.se/sv/utlandsmyndigheter/etiopien-addis-abeba,,Etiopien,Hans Lundquist,Embassy of Sweden,P. O. Box 1142,Addis Abeba,Ethiopia,,,,Sveriges Ambassad,Lideta Sub-City,"Woreda 09, House No 891",Addis Abeba,,,,
,Sveriges ambassad Manila,,,,,,,+63 (2) 88117900,+63 (2) 88117940,[email],www.swedenabroad.se/sv/utlandsmyndigheter/filippinerna-manila,,Filippinerna,Annika Thunborg,Sveriges ambassad,"11th Floor, DelRosarioLaw Centre","Bonifacio, Global City, 1630 Taguig","Metro Manila, Phillipines",,,,Sveriges ambassad,11th floor Del Rosario Law Centre,"Bonifacio, Global City, 1630 Taguig","Metro Manila, Phillipines",,,,
,Sveriges generalkonsulat Mariehamn,,,,,,,+358 18 196 24,+358 18 176 24,[email],www.swedenabroad.se/sv/utlandsmyndigheter/aland-mariehamn,,Finland,Claes Hammar,Sveriges generalkonsulat,Norragatan 44,ax22100 Mariehamn,Åland,Finland,,,Sveriges Generalkonsulat,Norragatan 44,Mariehamn,,,,,
,Sveriges ambassad Helsingfors,,,,,,,+358 9 68 77 660,+358 9 17 64 16,[email],www.swedenabroad.se/sv/utlandsmyndigheter/finland-helsingfors,,Finland,Nicola Clase,Sveriges Ambassad,PB 168,FIN-00131 Helsingfors,Finland,,,,Sveriges Ambassad,Norra Esplanaden 7 B,Helsingfors,,,,,
,Sveriges ambassad Paris,,,,,,,+33 (0)1 44 18 88 00,+33 (0)1 44 18 88 40,[email],www.swedenabroad.se/sv/utlandsmyndigheter/frankrike-paris,,Frankrike,Håkan Åkesson,Ambassade de Suède,"17, rue Barbet-de-Jouy",75007 Paris,Frankrike,,,,Sveriges Ambassad,"17, rue Barbet-de-Jouy",75007 Paris,,,,,
,"Sveriges delegation Paris, OECD",,,,,,,+33 1 44 18 88 00,+33 1 44 18 88 10,[email],www.swedenabroad.se/sv/utlandsmyndigheter/oecd-unesco/om-delegationen/delegationens-personal,,Frankrike,Anna Brandt,La délégation de la Suède auprès de l'OCDE,17 rue Barbet-de-Jouy,75007 Paris,Frankrike,,,,La délégation de la Suède auprès de l'OCDE,17 rue Barbet-de-Jouy,75007 Paris,,,,,
,Sveriges representation Europarådet Strasbourg,,,,,,,+33 3 88 24 60 50,+33 3 88 24 48 30,[email],www.swedenabroad.se/sv/utlandsmyndigheter/europarådet-strasbourg,,Frankrike,Mårten Ehnberg,The Permanent Representation of Sweden to the Council of Europé,"67, allée de la Robertsau",67000 Strasbourg,Frankrike,,,,"67, allée de la Robertsau",Strasbourg,,,,,,
,Sveriges delegation UNESCO Paris,,,,,,,+33 1 45 68 34 50,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/oecd-unesco/om-delegationen/delegationens-personal,,Frankrike,Anna Brandt,Déöégation de la Suède auprès de IÚNESCO,1 rue Miollis,75015 Paris,,,,,,,,,,,,
,Sveriges ambassad Abu Dhabi,,,,,,,+971 (2) 417 88 00,+971 (2) 417 88 50,[email],www.swedenabroad.se/sv/utlandsmyndigheter/förenade-arabemiraten-abu-dhabi,,Förenade arabemiraten,Liselott Andersson,Embassy of Sweden,P.O. Box 31867,Abu Dhabi,Förenade arabemiraten,,,,Sveriges Ambassad,"12th floor, Al Otaiba Tower",Sayed the 1st Street (Electra Street),crossing with 4th Street,,,,
,Sveriges ambassad Tbilisi,,,,,,,+995 32 255 03 20,+995 32 222 48 90,[email],www.swedenabroad.se/sv/utlandsmyndigheter/georgien-tbilisi,,Georgien,Ulrik Tideström,Embassy of Sweden,15 Turn Kipshidze Street,Vake region,0162 Tbilisi,Georgien,,,Sveriges ambassad,15 Turn Kipshidze Street,Vake region,0162 Tbilisi,Georgien,,,
,Sveriges ambassad Athen,,,,,,,+30 (210) 72 66 100,+30 (210) 72 66 150,[email],www.swedenabroad.se/sv/utlandsmyndigheter/grekland-athen,,Grekland,Johan Borgstam,Embassy of Sweden,Vassileos Konstantinou 7,106 74 Athen,Grekland,,,,Sveriges Ambassad,Vassileos Konstantinou 7,Athen,,,,,
,Sveriges ambassad Guatemala,,,,,,,+502 (2) 384 7300,+502 (2) 384 7350,[email],www.swedenabroad.se/sv/utlandsmyndigheter/guatemala-guatemala,,Guatemala,Hans Magnusson,Embajada de Suecia,"Avenida Reforma 9-55,  zona 10","Edificio Reforma 10, Nivel 11",Ciudad de Guatemala,,,,Sveriges Ambassad,"Avenida la Reforma 9-55, zona 10",Edificio Reforma 10,nivel 11,Ciudad de Guatemala,,,
,Sveriges ambassad New Delhi,,,,,,,+91 (11) 441 971 00,+91 (11) 441 971 01,[email],www.swedenabroad.se/sv/utlandsmyndigheter/indien-new-delhi,,Indien,Klas Molin,Embassy of Sweden,Nyaya Marg,Chanakyapuri,New Delhi 110 021,Indien,,,Sveriges Ambassad,"4-5 Nyaya Marg, Chanakyapuri",New Delhi,,,,,
,Svergies generalkonsulat Mumbai,,,,,,,+91 22 6113 2300,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/indien-mumbai,,Indien,Anna Lekvall,Consulate General of Sweden,"3 Floor, C-53, TCG Financial Centre","G-Block, BKC, Bandra (E)",Mumbai - 400098,"Maharashtra, India",,,Consulate General of Sweden,"3 Floor, C-53, TCG Financial Centre","G-Block, BKC, Bandra (E)",Mumbai - 400098,"Maharashtra, India",,,
,Sveriges ambassad Jakarta,,,,,,,+62 (21) 25535900,,[email],www.swedenabroad.se/en/embassies/indonesia-jakarta,,Indonesien,Marina Berg,Embassy of Sweden,"Menara Rajawali, 9th floor","Kawasan Mega Kuningan, Lot 5.1",12950 Jakarta,Indonesia,,,Sveriges Ambassad,"Menara Rajawali, 9th floor",JI. DR. Ide Anak Agung Gede Agung Lot #5.1,Kawasan Mega Kuningan,Jakarta 12950,,,
,Sveriges ambassad Bagdad,,,,,,,+964 7835418300,,[email],www.swedenabroad.se/sv/utlandsmyndigheter/irak-bagdad,,Irak,Jonas Lovén,Embassy of Sweden,P.O. Box 55550 Baghdad Post Office,Karadat Mariam,"Bagdad, Iraq",,,,House No 21,Karadat Mariam,District 22,"Street No 8, Bagdad",,,,
,Sveriges ambassad Teheran,,,,,,,+98 21 2371 22 00,+98 21 2229 64 51,[email],www.swedenabroad.se/sv/utlandsmyndigheter/iran-teheran,,Iran,Mattias Lentz,Embassy of Sweden,P.O. Box 19575-458,Teheran,Iran,,,,Sveriges Ambassad,"27 Nastaran Str, Boostan St,",Pasdaran Ave,Teheran,,,,
,Sveriges ambassad Reykjavik,,,,,,,+354 (-) 520 12 30,+354 (-) 520 12 35,[email],www.swedenabroad.se/sv/utlandsmyndigheter/island-reykjavik,,Island,Pär Ahlberger,Sveriges Ambassad,P.O. Box 8136,128 Reykjavik,Island,,,,Sveriges Ambassad,Lágmúli 7,108 Reykjavik,,,,,
,Sveriges ambassad Tel Aviv,,,,,,,+972 3 718 00 00,+972 3 718 00 05,[email],www.swedenabroad.se/sv/utlandsmyndigheter/israel-tel-aviv,,Israel,Erik Ullenhag,Embassy of Sweden,P.O.B. 9393,Tel Aviv 6109301,Israel,,,,Sveriges Ambassad,"Adgar 360, 24 th floor","2, Hashlosha St",Tel Aviv,Israel,,,
