Organisationsnr,Namn,PostAdress,PostNr,PostOrt,BesöksAdress,BesöksPostNr,BesöksPostOrt,Tfn,Fax,Epost,Webbadress,SFS,orgnr_norm,wikidata,wd_item,wd_label,wd_website,avvik_namn,post_webb,wd_webb_norm,avvik_webb,matched_in_wikidata
202100-5943,Alkoholsortimentsnämnden,Box 2218,103 15,STOCKHOLM,,000 00,STOCKHOLM,087000800,,[email],www.kammarkollegiet.se/alkoholsortimentsnamnden,2007:1216,202100-5943,,,,,True,www.kammarkollegiet.se/alkoholsortimentsnamnden,,True,False
202100-3625,ALLMÄNNA REKLAMATIONSNÄMNDEN,BOX 174,101 23,STOCKHOLM,Sveavägen 31,111 34,STOCKHOLM,0850886000,,[email],www.arn.se,2015:739,202100-3625,,,,,True,www.arn.se,,True,False
202100-6834,Ansvarsnämnden för djurens hälso- och sjukvård,BOX 322,551 15,JÖNKÖPING,Vallgatan 8,553 16,JÖNKÖPING,036155853,,[email],www.vetansvar.se,2009:302,202100-6834,,,,,True,www.vetansvar.se,,True,False
202100-2114,ARBETSFÖRMEDLINGEN,,107 67,STOCKHOLM,ELEKTROGATAN 4,171 54,SOLNA,0771600053,,[email],www.arbetsformedlingen.se,2022:811,202100-2114,,,,,True,www.arbetsformedlingen.se,,True,False
202100-3476,ARBETSGIVARVERKET,Mäster Samuelsgatan 60  9 tr,111 21,STOCKHOLM,Mäster Samuelsgatan 60,111 21,STOCKHOLM,,,[email],www.arbetsgivarverket.se,2007:829,202100-3476,,,,,True,www.arbetsgivarverket.se,,True,False
202100-2148,ARBETSMILJÖVERKET,BOX 9082,171 09,SOLNA,SVETSARVÄGEN 12  2TR,171 41,SOLNA,0107309000,,[email],www.av.se,2007:913,202100-2148,,,,,True,www.av.se,,True,False
202100-5950,Arvfondsdelegationen,BOX 2218,103 15,STOCKHOLM,Slottsbacken 6,111 30,STOCKHOLM,087000800,,[email],www.arvsfonden.se,2021:403,202100-5950,,,,,True,www.arvsfonden.se,,True,False
202100-3690,BARNOMBUDSMANNEN,BOX 22106,104 22,STOCKHOLM,LINDHAGENSGATAN 126,112 51,STOCKHOLM,086922950,,[email],www.barnombudsmannen.se,2007:1021,202100-3690,,,,,True,www.barnombudsmannen.se,,True,False
202100-4011,BLEKINGE TEKNISKA HÖGSKOLA,,371 79,KARLSKRONA,VALHALLAVÄGEN 1,371 41,KARLSKRONA,0455385000,,[email],www.bth.se,1993:100,202100-4011,,,,,True,www.bth.se,,True,False
202100-3278,BOKFÖRINGSNÄMNDEN,BOX 7849,103 99,STOCKHOLM,Sveavägen 44,111 34,STOCKHOLM,0840898990,,[email],www.bfn.se,2017:153,202100-3278,,,,,True,www.bfn.se,,True,False
202100-5489,BOLAGSVERKET,,851 81,SUNDSVALL,STUVARVÄGEN 21,852 29,SUNDSVALL,0771670670,,[email],www.bolagsverket.se,2007:1110,202100-5489,,,,,True,www.bolagsverket.se,,True,False
202100-3989,BOVERKET,BOX 534,371 23,KARLSKRONA,Skeppsbrokajen 16,371 33,KARLSKRONA,,,[email],www.boverket.se,2022:208,202100-3989,,,,,True,www.boverket.se,,True,False
202100-0068,BROTTSFÖREBYGGANDE RÅDET,BOX 1386,111 93,STOCKHOLM,FLEMINGGATAN 14,112 26,STOCKHOLM,0852758400,,[email],www.bra.se,2016:1201,202100-0068,,,,,True,www.bra.se,,True,False
202100-3435,BROTTSOFFERMYNDIGHETEN,BOX 470,901 09,UMEÅ,STORGATAN 49,903 26,UMEÅ,090708200,,[email],www.brottsoffermyndigheten.se,2007:1171,202100-3435,,,,,True,www.brottsoffermyndigheten.se,,True,False
202100-6909,CENTRALA DJURFÖRSÖKSETISKA NÄMNDEN,,551 82,JÖNKÖPING,,000 00,JÖNKÖPING,,,[email],www.cdfn.se,1988:539,202100-6909,,,,,True,www.cdfn.se,,True,False
202100-1819,CENTRALA STUDIESTÖDSNÄMNDEN,,851 82,SUNDSVALL,NORRA TJÄRNGATAN 2,852 33,SUNDSVALL,060186000,,[email],www.csn.se,2017:1114,202100-1819,,,,,True,www.csn.se,,True,False
202100-6842,Delegationen för folkrättslig granskning av vapenprojekt,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:936,202100-6842,,,,,True,,,False,False
202100-6073,Diskrimineringsombudsmannen,Box 4057,169 04,SOLNA,Råsundavägen 18,169 67,SOLNA,,,[email],www.do.se,2008:1401,202100-6073,,,,,True,www.do.se,,True,False
202100-6081,Domarnämnden,BOX 2330,103 18,STOCKHOLM,BIRGER JARLS TORG 5,111 28,STOCKHOLM,0856166950,,[email],www.domstol.se/domarnamnden,2010:1793,202100-6081,,,,,True,www.domstol.se/domarnamnden,,True,False
202100-6552,E-hälsomyndigheten,Box 913,391 29,KALMAR,SÖDRA LÅNGGATAN 60,392 31,KALMAR,0104586200,,[email],www.ehalsomyndigheten.se,2013:1031,202100-6552,,,,,True,www.ehalsomyndigheten.se,,True,False
202100-4979,EKOBROTTSMYNDIGHETEN,BOX 22098,104 22,STOCKHOLM,Hantverkargatan 11,112 21,STOCKHOLM,0105629000,,[email],www.ekobrottsmyndigheten.se,2015:744,202100-4979,,,,,True,www.ekobrottsmyndigheten.se,,True,False
202100-5026,EKONOMISTYRNINGSVERKET,BOX 12028,102 21,STOCKHOLM,Fleminggatan 20,112 26,STOCKHOLM,086904300,,[email],www.esv.se,2016:1023,202100-5026,,,,,True,www.esv.se,,True,False
202100-4466,ELSÄKERHETSVERKET,BOX 4,681 21,KRISTINEHAMN,Nya kyrkogatan 18 B,681 31,KRISTINEHAMN,0101680500,,[email],www.elsakerhetsverket.se,2007:1121,202100-4466,,,,,True,www.elsakerhetsverket.se,,True,False
202100-5695,Energimarknadsinspektionen,BOX 155,631 03,ESKILSTUNA,Libergsgatan 6,632 21,ESKILSTUNA,016162700,,[email],www.ei.se,2016:742,202100-5695,,,,,True,www.ei.se,,True,False
202100-6925,ETIKPRÖVNINGSMYNDIGHETEN,Box 2110,750 02,UPPSALA,DROTTNINGGATAN 7,752 37,UPPSALA,0104750800,,[email],www.etikprovning.se,2018:1879,202100-6925,,,,,True,www.etikprovning.se,,True,False
202100-2098,EXPORTKREDITNÄMNDEN,BOX 3064,103 61,STOCKHOLM,KUNGSGATAN 36,111 35,STOCKHOLM,087880000,,[email],www.ekn.se,2007:1217,202100-2098,,,,,True,www.ekn.se,,True,False
202100-4870,FASTIGHETSMÄKLARINSPEKTIONEN,BOX 5045,650 05,KARLSTAD,VÅXNÄSGATAN 10,653 40,KARLSTAD,0104900100,,[email],www.fmi.se,2009:606,202100-4870,,,,,True,www.fmi.se,,True,False
202100-0043,FIDEIKOMMISSNÄMNDEN,BOX 2218,103 15,STOCKHOLM,,,,087000800,,[email],www.kammarkollegiet.se/om-oss/kammarkollegiets-uppgifter/kammarkollegiets-stod-till-andra-myndigheter/fideikommissnamnden,2007:1074,202100-0043,,,,,True,www.kammarkollegiet.se/om-oss/kammarkollegiets-uppgifter/kammarkollegiets-stod-till-andra-myndigheter/fideikommissnamnden,,True,False
202100-4235,FINANSINSPEKTIONEN,BOX 7821,103 97,STOCKHOLM,Sveavägen 44,111 34,STOCKHOLM,0840898000,,[email],www.fi.se,2023:910,202100-4235,,,,,True,www.fi.se,,True,False
202100-5687,FINANSPOLITISKA RÅDET,Box 3273,103 65,STOCKHOLM,Fleminggatan 7,112 26,STOCKHOLM,084535990,,[email],www.fpr.se,2011:446,202100-5687,,,,,True,www.fpr.se,,True,False
202100-5380,FOLKE BERNADOTTEAKADEMIN,Box 27068,102 51,STOCKHOLM,Sandövägen 1,872 64,SANDÖVERKEN,0104562300,,[email],www.fba.se,2024:1026,202100-5380,,,,,True,www.fba.se,,True,False
202100-6545,Folkhälsomyndigheten,,171 82,SOLNA,NOBELS VÄG 18,171 65,SOLNA,0102052000,,[email],www.folkhalsomyndigheten.se,2021:248,202100-6545,,,,,True,www.folkhalsomyndigheten.se,,True,False
202100-7030,FONDTORGSNÄMNDEN,BOX 38040,100 64,STOCKHOLM,Bruksvägen 11,147 43,TUMBA,0104598500,,[email],www.ftn.se,2022:764,202100-7030,,,,,True,www.ftn.se,,True,False
202100-5893,Forskarskattenämnden,Box 24144,104 51,STOCKHOLM,Karlavägen 108,115 26,STOCKHOLM,0105747957,,[email],www.forskarskattenamnden.se,2007:786,202100-5893,,,,,True,www.forskarskattenamnden.se,,True,False
202100-5232,"FORSKNINGSRÅDET F MILJÖ, AREELLA NÄRINGAR OCH SAMHÄLLSBYGGANDE",BOX 1206,111 82,STOCKHOLM,DROTTNINGGATAN 89,113 60,STOCKHOLM,087754000,,[email],www.formas.se,2009:1024,202100-5232,,,,,True,www.formas.se,,True,False
202100-5240,"FORSKNINGSRÅDET FÖR HÄLSA, ARBETSLIV OCH VÄLFÄRD",MAGNUS LADULÅSGATAN 65,118 27,STOCKHOLM,MAGNUS LADULÅSGATAN 65,118 27,STOCKHOLM,087754070,,[email],www.forte.se,2007:1431,202100-5240,,,,,True,www.forte.se,,True,False
202100-4607,FORTIFIKATIONSVERKET,,631 89,ESKILSTUNA,KUNGSGATAN 43,632 17,ESKILSTUNA,,,[email],www.fortifikationsverket.se,2007:758,202100-4607,,,,,True,www.fortifikationsverket.se,,True,False
202100-5356,FORUM FÖR LEVANDE HISTORIA,Box 2123,103 13,STOCKHOLM,Stora Nygatan 10-12,111 27,STOCKHOLM,087238750,,[email],www.levandehistoria.se,2007:1197,202100-5356,,,,,True,www.levandehistoria.se,,True,False
202100-0340,FÖRSVARETS MATERIELVERK,,115 88,STOCKHOLM,BANÉRGATAN 62,115 53,STOCKHOLM,087824000,,[email],www.fmv.se,2007:854,202100-0340,,,,,True,www.fmv.se,,True,False
202100-0365,FÖRSVARETS RADIOANSTALT,BOX 301,161 26,BROMMA,RÖRBYVÄGEN 20,178 93,DROTTNINGHOLM,0105574600,,[email],www.fra.se,2025:237,202100-0365,,,,,True,www.fra.se,,True,False
202100-4730,FÖRSVARSHÖGSKOLAN,BOX 27805,115 93,STOCKHOLM,DROTTNING KRISTINAS VÄG 37,114 28,STOCKHOLM,0855342500,,[email],www.fhs.se,2007:1164,202100-4730,,,,,True,www.fhs.se,,True,False
202100-4615,FÖRSVARSMAKTEN,,107 85,STOCKHOLM,Lidingövägen 24,115 57,STOCKHOLM,087887500,,[email],www.forsvarsmakten.se,2024:1333,202100-4615,,,,,True,www.forsvarsmakten.se,,True,False
202100-5521,FÖRSÄKRINGSKASSAN,BOX 42006,126 12,STOCKHOLM,LM ERICSSONS VÄG 28,126 26,HÄGERSTEN,087869000,,[email],www.forsakringskassan.se,2009:1174,202100-5521,,,,,True,www.forsakringskassan.se,,True,False
202100-4813,GENTEKNIKNÄMNDEN,BOX 1035,101 38,STOCKHOLM,,,,08271254,,[email],www.genteknik.se,2007:1075,202100-4813,,,,,True,www.genteknik.se,,True,False
202100-6859,Granskningsnämnden för försvarsuppfinningar,,103 33,STOCKHOLM,,000 00,STOCKHOLM,,,,,2007:855,202100-6859,,,,,True,,,False,False
202100-4334,Gymnastik- och idrottshögskolan (GIH),BOX 5626,114 86,STOCKHOLM,LIDINGÖVÄGEN 1,114 33,STOCKHOLM,0812053700,,[email],www.gih.se,1993:100,202100-4334,,,,,True,www.gih.se,,True,False
202100-3153,GÖTEBORGS UNIVERSITET,,405 30,GÖTEBORG,UNIVERSITETSPLATSEN 1  Vasaparken,411 24,GÖTEBORG,0317860000,,,www.gu.se,1993:100,202100-3153,,,,,True,www.gu.se,,True,False
202100-4250,HARPSUNDSNÄMNDEN,HARPSUND,642 63,MELLÖSA,HARPSUND,642 63,MELLÖSA,015760003,,[email],www.harpsund.se,2007:1227,202100-4250,,,,,True,www.harpsund.se,,True,False
202100-6420,HAVS- OCH VATTENMYNDIGHETEN,BOX 11930,404 39,GÖTEBORG,GULLBERGS STRANDGATA 15,411 04,GÖTEBORG,0106986000,,[email],www.havochvatten.se,2011:619,202100-6420,,,,,True,www.havochvatten.se,,True,False
202100-3765,HÄLSO- & SJUKVÅRDENS ANSVARSNÄMND,,106 30,STOCKHOLM,,,,0752473000,,[email],www.hsan.se,2011:582,202100-3765,,,,,True,www.hsan.se,,True,False
202100-2908,HÖGSKOLAN DALARNA,,791 88,FALUN,HÖGSKOLEGATAN 2,791 31,FALUN,023778000,,[email],www.du.se,1993:100,202100-2908,,,,,True,www.du.se,,True,False
202100-3138,HÖGSKOLAN I BORÅS,,501 90,BORÅS,ALLÉGATAN 1,503 32,BORÅS,0334354000,,[email],www.hb.se,1993:100,202100-3138,,,,,True,www.hb.se,,True,False
202100-2890,HÖGSKOLAN I GÄVLE,,801 76,GÄVLE,KUNGSBÄCKSVÄGEN 47,802 67,GÄVLE,026648500,,[email],www.hig.se,1993:100,202100-2890,,,,,True,www.hig.se,,True,False
202100-3203,HÖGSKOLAN I HALMSTAD,BOX 823,301 18,HALMSTAD,KRISTIAN IV:S VÄG 3,302 50,HALMSTAD,,,[email],www.hh.se,1993:100,202100-3203,,,,,True,www.hh.se,,True,False
202100-3146,HÖGSKOLAN I SKÖVDE,BOX 408,541 28,SKÖVDE,HÖGSKOLEVÄGEN 1,549 55,SKÖVDE,0500448000,,[email],www.his.se,1993:100,202100-3146,,,,,True,www.his.se,,True,False
202100-3195,HÖGSKOLAN KRISTIANSTAD,,291 88,KRISTIANSTAD,ELMETORPSVÄGEN 15,291 39,KRISTIANSTAD,0442503000,,[email],www.hkr.se,1993:100,202100-3195,,,,,True,www.hkr.se,,True,False
202100-4052,HÖGSKOLAN VÄST,,461 86,TROLLHÄTTAN,GUSTAVA MELINS GATA 2,461 32,TROLLHÄTTAN,0520223000,,[email],www.hv.se,1993:100,202100-4052,,,,,True,www.hv.se,,True,False
202100-6867,Högskolans avskiljandenämnd,BOX 6028,121 06,JOHANNESHOV,HAMMARBYBACKEN 31,121 06,JOHANNESHOV,0856308700,,[email],www.han.se,2007:990,202100-6867,,,,,True,www.han.se,,True,False
202100-5877,ILO-KOMMITTÉN,,103 33,STOCKHOLM,Fredsgatan 8,111 52,STOCKHOLM,084051000,,[email],www.svenskailo-kommitten.se,1977:987,202100-5877,,,,,True,www.svenskailo-kommitten.se,,True,False
202100-5414,INSPEKTIONEN FÖR ARBETSLÖSHETSFÖRSÄKRING,BOX 210,641 22,KATRINEHOLM,KÖPMANGATAN 2,641 30,KATRINEHOLM,,,[email],www.iaf.se,2007:906,202100-5414,,,,,True,www.iaf.se,,True,False
202100-6248,INSPEKTIONEN FÖR SOCIALFÖRSÄKRINGEN,BOX 1056,405 22,GÖTEBORG,Lilla bommen 1,411 04,GÖTEBORG,0101741500,,[email],www.isf.se,2009:602,202100-6248,,,,,True,www.isf.se,,True,False
202100-4912,INSPEKTIONEN FÖR STRATEGISKA PRODUKTER,BOX 6086,171 06,SOLNA,VRETENVÄGEN 13 B,171 54,SOLNA,,,[email],www.isp.se,2010:1101,202100-4912,,,,,True,www.isp.se,,True,False
202100-6537,Inspektionen för vård och omsorg,BOX 45184,104 30,STOCKHOLM,SOLNAVÄGEN 4,113 68,STOCKHOLM,0107885000,,[email],www.ivo.se,2013:196,202100-6537,,,,,True,www.ivo.se,,True,False
202100-4946,INSTITUTET FÖR ARBETSMARKNADS-OCH UTBILDNINGSPOLITISK UTVÄRDERING,BOX 513,751 20,UPPSALA,KYRKOGÅRDSGATAN 6,753 12,UPPSALA,0184717070,,[email],www.ifau.se,2007:911,202100-4946,,,,,True,www.ifau.se,,True,False
202100-7022,INSTITUTET FÖR MÄNSKLIGA RÄTTIGHETER,BOX 2125,220 02,LUND,Mobilvägen 10,223 62,LUND,,,[email],www.mrinstitutet.se,2021:1198,202100-7022,,,,,True,www.mrinstitutet.se,,True,False
202100-3567,INSTITUTET FÖR RYMDFYSIK,BOX 812,981 28,KIRUNA,Bengt Hultqvists väg 1,981 92,KIRUNA,098079000,,[email],www.irf.se,2007:1163,202100-3567,,,,,True,www.irf.se,,True,False
202100-1082,Institutet för språk och folkminnen,BOX 135,751 04,UPPSALA,VON KRAEMERS ALLÉ 19,752 37,UPPSALA,0200283333,,[email],www.isof.se,2007:1181,202100-1082,,,,,True,www.isof.se,,True,False
202100-0050,Integritetsskyddsmyndigheten,BOX 8114,104 20,STOCKHOLM,Fleminggatan 14,112 26,STOCKHOLM,086576100,,[email],www.imy.se,2007:975,202100-0050,,,,,True,www.imy.se,,True,False
202100-0035,JUSTITIEKANSLERN,BOX 2308,103 17,STOCKHOLM,BIRGER JARLS TORG 12,111 28,STOCKHOLM,0104759300,,[email],www.jk.se,1975:1345,202100-0035,,,,,True,www.jk.se,,True,False
202100-6693,Jämställdhetsmyndigheten,Vikingsgatan 3,411 04,GÖTEBORG,Vikingsgatan 3,411 04,GÖTEBORG,,,[email],www.jamstalldhetsmyndigheten.se,2017:937,202100-6693,,,,,True,www.jamstalldhetsmyndigheten.se,,True,False
202100-0829,KAMMARKOLLEGIET,BOX 2218,103 15,STOCKHOLM,SLOTTSBACKEN 6,111 30,STOCKHOLM,087000800,,[email],www.kammarkollegiet.se,2007:824,202100-0829,,,,,True,www.kammarkollegiet.se,,True,False
202100-3120,KARLSTADS UNIVERSITET,,651 88,KARLSTAD,UNIVERSITETSGATAN 2,656 37,KARLSTAD,0547001000,,[email],www.kau.se,1993:100,202100-3120,,,,,True,www.kau.se,,True,False
202100-2973,KAROLINSKA INSTITUTET,,171 77,STOCKHOLM,NOBELS VÄG 6,171 65,SOLNA,0852480000,,[email],www.ki.se,1993:100,202100-2973,,,,,True,www.ki.se,,True,False
202100-3880,KEMIKALIEINSPEKTIONEN,BOX 2,172 13,SUNDBYBERG,Vasagatan 12 D,172 67,SUNDBYBERG,,,[email],www.kemi.se,2009:947,202100-3880,,,,,True,www.kemi.se,,True,False
202100-6719,Klimatpolitiska rådet,BOX 1206,111 82,STOCKHOLM,Drottninggatan 89,111 36,STOCKHOLM,087754170,,[email],www.klimatpolitiskaradet.se,2017:1268,202100-6719,,,,,True,www.klimatpolitiskaradet.se,,True,False
202100-2007,KOMMERSKOLLEGIUM,BOX 6803,113 86,STOCKHOLM,FLEMMINGGATAN 14,112 26,STOCKHOLM,086904800,,[email],www.kommerskollegium.se,2012:990,202100-2007,,,,,True,www.kommerskollegium.se,,True,False
202100-0845,KONJUNKTURINSTITUTET,FLEMINGGATAN 7,112 26,STOCKHOLM,Fleminggatan 7,112 26,STOCKHOLM,084535900,,[email],www.konj.se,2007:759,202100-0845,,,,,True,www.konj.se,,True,False
202100-4342,KONKURRENSVERKET,RINGVÄGEN 100,118 60,STOCKHOLM,RINGVÄGEN 100,118 60,STOCKHOLM,087001600,,[email],www.konkurrensverket.se,2007:1117,202100-4342,,,,,True,www.konkurrensverket.se,,True,False
202100-1199,KONSTFACK,Box 3601,126 27,STOCKHOLM,LM ERICSSONS VÄG 14,126 26,HÄGERSTEN,084504100,,[email],www.konstfack.se,1993:100,202100-1199,,,,,True,www.konstfack.se,,True,False
202100-3252,KONSTNÄRSNÄMNDEN,MARIA SKOLGATA 83,118 53,STOCKHOLM,MARIA SKOLGATA 83,118 53,STOCKHOLM,0850655000,,[email],www.konstnarsnamnden.se,2007:1199,202100-3252,,,,,True,www.konstnarsnamnden.se,,True,False
202100-2064,KONSUMENTVERKET,BOX 48,651 02,KARLSTAD,TAGE ERLANDERGATAN 8 A,652 20,KARLSTAD,0771423300,,[email],www.konsumentverket.se,2009:607,202100-2064,,,,,True,www.konsumentverket.se,,True,False
202100-5810,Krigsförsäkringsnämnden,Box 7821,103 97,STOCKHOLM,,000 00,STOCKHOLM,087878000,,,http://www.regeringen.se/myndigheter-med-flera/krigsforsakringsnamnden/,2007:842,202100-5810,,,,,True,www.regeringen.se/myndigheter-med-flera/krigsforsakringsnamnden,,True,False
202100-0225,KRIMINALVÅRDEN,,601 80,NORRKÖPING,SLOTTSGATAN 78,602 22,NORRKÖPING,0772280800,,[email],www.kriminalvarden.se,2023:797,202100-0225,,,,,True,www.kriminalvarden.se,,True,False
202100-5646,KRONOFOGDEMYNDIGHETEN,Box 1050,172 21,SUNDBYBERG,ESPLANADEN 1,172 67,SUNDBYBERG,0771737300,,[email],www.kronofogden.se,2016:1333,202100-5646,,,,,True,www.kronofogden.se,,True,False
202100-1710,KUNGLIGA BIBLIOTEKET,BOX 5039,102 41,STOCKHOLM,HUMLEGÅRDSGATAN 26,114 46,STOCKHOLM,0107093000,,[email],www.kb.se,2008:1421,202100-1710,,,,,True,www.kb.se,,True,False
